"POINT_X","POINT_Y"
"-121.40705871582031","38.554107666015625"
"-121.43013763427734","38.539592742919922"
"-121.38661193847656","38.409137725830078"
"-121.45953369140625","38.509349822998047"
"-121.45691680908203","38.638641357421875"
"-121.44386291503906","38.612041473388672"
"-121.53684234619141","38.614971160888672"
"-121.31388092041016","38.293281555175781"
"-121.49662780761719","38.526737213134766"
"-121.45938110351562","38.625949859619141"
"-121.35056304931641","38.657833099365234"
"-121.36887359619141","38.671867370605469"
"-121.66464996337891","38.151275634765625"
"-121.39061737060547","38.518013000488281"
"-121.35105895996094","38.687744140625"
"-121.16239929199219","38.674636840820312"
"-121.68659973144531","38.1307373046875"
"-121.43186950683594","38.525070190429688"
"-121.38095092773438","38.718471527099609"
"-121.43560791015625","38.474319458007812"
"-121.425048828125","38.714405059814453"
"-121.46087646484375","38.647716522216797"
"-121.45169067382812","38.387451171875"
"-121.45542144775391","38.505149841308594"
"-121.45079040527344","38.611129760742188"
"-121.47551727294922","38.626960754394531"
"-121.49781799316406","38.608180999755859"
"-121.41747283935547","38.4864501953125"
"-121.37665557861328","38.679126739501953"
"-121.52365875244141","38.495880126953125"
"-121.45110321044922","38.558601379394531"
"-121.51457214355469","38.490383148193359"
"-121.4647216796875","38.544559478759766"
"-121.18181610107422","38.654838562011719"
"-121.51568603515625","38.233558654785156"
"-121.45790863037109","38.560279846191406"
"-121.47470092773438","38.571598052978516"
"-121.18636322021484","38.647750854492188"
"-121.33673095703125","38.648151397705078"
"-121.04294586181641","38.48223876953125"
"-121.47384643554688","38.558418273925781"
"-121.34591674804688","38.703689575195312"
"-121.45050811767578","38.610321044921875"
"-121.40883636474609","38.469078063964844"
"-121.48604583740234","38.418876647949219"
"-121.46108245849609","38.657379150390625"
"-121.31446075439453","38.709625244140625"
"-121.28472900390625","38.678321838378906"
"-121.45325469970703","38.482559204101562"
"-121.45932769775391","38.424430847167969"
"-121.19248199462891","38.495903015136719"
"-121.43406677246094","38.451198577880859"
"-121.46474456787109","38.510379791259766"
"-121.47122955322266","38.531410217285156"
"-121.27162933349609","38.676441192626953"
"-121.29634857177734","38.707481384277344"
"-121.46189880371094","38.582855224609375"
"-121.47167205810547","38.558799743652344"
"-121.38295745849609","38.691997528076172"
"-121.49799346923828","38.627548217773438"
"-121.26589965820312","38.566261291503906"
"-121.4019775390625","38.510581970214844"
"-121.41504669189453","38.588890075683594"
"-121.44399261474609","38.494831085205078"
"-121.47441101074219","38.597206115722656"
"-121.26615142822266","38.628009796142578"
"-121.10401916503906","38.518169403076172"
"-121.22537231445312","38.640300750732422"
"-121.27176666259766","38.708683013916016"
"-121.28993988037109","38.706592559814453"
"-121.1781005859375","38.686988830566406"
"-121.18103790283203","38.684333801269531"
"-121.32080841064453","38.678958892822266"
"-121.14279937744141","38.693630218505859"
"-121.29029083251953","38.695873260498047"
"-121.29187774658203","38.694080352783203"
"-121.34455108642578","38.359737396240234"
"-121.69242095947266","38.119926452636719"
"-121.38014984130859","38.666606903076172"
"-121.45001983642578","38.505348205566406"
"-121.37527465820312","38.453113555908203"
"-121.41548919677734","38.578083038330078"
"-121.56259918212891","38.186420440673828"
"-121.36979675292969","38.646369934082031"
"-121.33320617675781","38.685493469238281"
"-121.39537048339844","38.456253051757812"
"-121.40133666992188","38.690559387207031"
"-121.22534942626953","38.693000793457031"
"-121.49845886230469","38.565177917480469"
"-121.31568145751953","38.297737121582031"
"-121.46159362792969","38.532218933105469"
"-121.38301849365234","38.649169921875"
"-121.39895629882812","38.431758880615234"
"-121.37255859375","38.577362060546875"
"-121.65594482421875","38.148876190185547"
"-121.37191009521484","38.484130859375"
"-121.38400268554688","38.588539123535156"
"-121.61579895019531","38.672859191894531"
"-121.33804321289062","38.6031494140625"
"-121.4593505859375","38.292179107666016"
"-121.50413513183594","38.566707611083984"
"-121.41541290283203","38.599708557128906"
"-121.40160369873047","38.574333190917969"
"-121.41331481933594","38.484489440917969"
"-121.38307189941406","38.635810852050781"
"-121.33354949951172","38.702507019042969"
"-121.56487274169922","38.335929870605469"
"-121.30847930908203","38.663631439208984"
"-121.39965057373047","38.617988586425781"
"-121.41535186767578","38.610263824462891"
"-121.40528869628906","38.629055023193359"
"-121.32736206054688","38.660728454589844"
"-121.41957092285156","38.618659973144531"
"-121.38170623779297","38.696331024169922"
"-121.38307189941406","38.604808807373047"
"-121.34639739990234","38.689388275146484"
"-121.24440002441406","38.681961059570312"
"-121.33058929443359","38.70263671875"
"-121.38874053955078","38.409465789794922"
"-121.26809692382812","38.618846893310547"
"-121.51434326171875","38.564571380615234"
"-121.292236328125","38.661849975585938"
"-121.49361419677734","38.45654296875"
"-121.30530548095703","38.636489868164062"
"-121.32727813720703","38.667861938476562"
"-121.52012634277344","38.369640350341797"
"-121.48332214355469","38.407569885253906"
"-121.38410949707031","38.481651306152344"
"-121.34665679931641","38.361202239990234"
"-121.33670806884766","38.676670074462891"
"-121.35335540771484","38.533920288085938"
"-121.39987182617188","38.241161346435547"
"-121.42331695556641","38.503627777099609"
"-121.42914581298828","38.670032501220703"
"-121.44297790527344","38.693031311035156"
"-121.40907287597656","38.499668121337891"
"-121.41706085205078","38.596218109130859"
"-121.37030029296875","38.525264739990234"
"-121.38304138183594","38.568038940429688"
"-121.33036041259766","38.64837646484375"
"-121.38007354736328","38.7041015625"
"-121.33541870117188","38.683464050292969"
"-121.46486663818359","38.578414916992188"
"-121.34726715087891","38.645187377929688"
"-121.35635375976562","38.703788757324219"
"-121.36782836914062","38.66119384765625"
"-121.39041900634766","38.491432189941406"
"-121.39215850830078","38.617908477783203"
"-121.33670806884766","38.639087677001953"
"-121.66864776611328","38.170036315917969"
"-121.48358154296875","38.506591796875"
"-121.45979309082031","38.424381256103516"
"-121.47991180419922","38.576690673828125"
"-121.49979400634766","38.517024993896484"
"-121.40916442871094","38.537776947021484"
"-121.48287200927734","38.583591461181641"
"-121.50918579101562","38.648174285888672"
"-121.45488739013672","38.63677978515625"
"-121.47354888916016","38.531871795654297"
"-121.44608306884766","38.631690979003906"
"-121.42498016357422","38.598419189453125"
"-121.40915679931641","38.538112640380859"
"-121.36804962158203","38.409019470214844"
"-121.41513061523438","38.573379516601562"
"-121.38563537597656","38.452522277832031"
"-121.43192291259766","38.628360748291016"
"-121.44618988037109","38.607498168945312"
"-121.45874786376953","38.606388092041016"
"-121.4852294921875","38.578128814697266"
"-121.49875640869141","38.581718444824219"
"-121.42919921875","38.651115417480469"
"-121.32080841064453","38.678958892822266"
"-121.44126892089844","38.471427917480469"
"-121.42917633056641","38.639217376708984"
"-121.49106597900391","38.561256408691406"
"-121.42991638183594","38.510551452636719"
"-121.41982269287109","38.617752075195312"
"-121.44782257080078","38.626140594482422"
"-121.46472930908203","38.547248840332031"
"-121.50360107421875","38.554031372070312"
"-121.43231964111328","38.612747192382812"
"-121.43744659423828","38.475151062011719"
"-121.44266510009766","38.621994018554688"
"-121.55735778808594","38.655548095703125"
"-121.4298095703125","38.385379791259766"
"-121.50775146484375","38.606182098388672"
"-121.44635772705078","38.612880706787109"
"-121.47064971923828","38.554065704345703"
"-121.42926788330078","38.474178314208984"
"-121.4569091796875","38.636791229248047"
"-121.42756652832031","38.522018432617188"
"-121.49788665771484","38.621379852294922"
"-121.43501281738281","38.515918731689453"
"-121.50447082519531","38.579452514648438"
"-121.49124908447266","38.578510284423828"
"-121.47518920898438","38.611251831054688"
"-121.44663238525391","38.474361419677734"
"-121.47635650634766","38.574527740478516"
"-121.42096710205078","38.641902923583984"
"-121.51195526123047","38.4840087890625"
"-121.49481201171875","38.578227996826172"
"-121.40910339355469","38.516128540039062"
"-121.464599609375","38.630233764648438"
"-121.49788665771484","38.621231079101562"
"-121.18960571289062","38.699325561523438"
"-121.16374206542969","38.672821044921875"
"-121.29546356201172","38.696071624755859"
"-121.19326019287109","38.642814636230469"
"-121.13861083984375","38.651889801025391"
"-121.27175903320312","38.70806884765625"
"-121.19622039794922","38.677989959716797"
"-121.29032135009766","38.701118469238281"
"-121.31345367431641","38.707504272460938"
"-121.27181243896484","38.696807861328125"
"-121.27603912353516","38.680229187011719"
"-121.29496002197266","38.703208923339844"
"-121.24436950683594","38.700428009033203"
"-121.27490997314453","38.71856689453125"
"-121.12309265136719","38.654613494873047"
"-121.27178192138672","38.706573486328125"
"-121.28336334228516","38.692821502685547"
"-121.25270080566406","38.712409973144531"
"-121.13016510009766","38.678478240966797"
"-121.47359466552734","38.558692932128906"
"-121.37408447265625","38.716407775878906"
"-121.52085113525391","38.526229858398438"
"-121.24987030029297","38.678680419921875"
"-121.40251922607422","38.439289093017578"
"-121.15568542480469","38.638565063476562"
"-121.34394836425781","38.664241790771484"
"-121.30413818359375","38.649078369140625"
"-121.40560150146484","38.637245178222656"
"-121.22383880615234","38.380294799804688"
"-121.33052062988281","38.702659606933594"
"-121.45337677001953","38.694759368896484"
"-121.46483612060547","38.506599426269531"
"-121.67334747314453","38.161098480224609"
"-121.24851989746094","38.687950134277344"
"-121.34416198730469","38.660781860351562"
"-121.40119171142578","38.610687255859375"
"-121.21622467041016","38.631397247314453"
"-121.30777740478516","38.663631439208984"
"-121.40605163574219","38.603469848632812"
"-121.47563934326172","38.368736267089844"
"-121.43461608886719","38.552398681640625"
"-121.59201812744141","38.669647216796875"
"-121.27333831787109","38.639251708984375"
"-121.38298034667969","38.6904296875"
"-121.38285827636719","38.682689666748047"
"-121.50177764892578","38.473182678222656"
"-121.3468017578125","38.660789489746094"
"-121.52236938476562","38.262321472167969"
"-121.50588226318359","38.579677581787109"
"-121.37522125244141","38.5531005859375"
"-121.46430206298828","38.641510009765625"
"-121.35054779052734","38.659618377685547"
"-121.53923034667969","38.611427307128906"
"-121.45014953613281","38.519649505615234"
"-121.41377258300781","38.610950469970703"
"-121.54879760742188","38.597282409667969"
"-121.51431274414062","38.277080535888672"
"-121.30975341796875","38.644329071044922"
"-121.32060241699219","38.309459686279297"
"-121.26806640625","38.618927001953125"
"-121.46849822998047","38.525699615478516"
"-121.50614929199219","38.559970855712891"
"-121.37611389160156","38.672046661376953"
"-121.47388458251953","38.551544189453125"
"-121.38311004638672","38.587898254394531"
"-121.38009643554688","38.645835876464844"
"-121.31419372558594","38.702960968017578"
"-121.44990539550781","38.339321136474609"
"-121.27256774902344","38.643898010253906"
"-121.38208770751953","38.657909393310547"
"-121.43572235107422","38.552783966064453"
"-121.60100555419922","38.133686065673828"
"-121.41744232177734","38.623992919921875"
"-121.46213531494141","38.561050415039062"
"-121.48900604248047","38.685184478759766"
"-121.32607269287109","38.254432678222656"
"-121.40907287597656","38.499729156494141"
"-121.32930755615234","38.606258392333984"
"-121.50458526611328","38.566825866699219"
"-121.35115814208984","38.692550659179688"
"-121.38304138183594","38.582130432128906"
"-121.38323974609375","38.645027160644531"
"-121.44335174560547","38.556488037109375"
"-121.17195892333984","38.301063537597656"
"-121.39382934570312","38.642929077148438"
"-121.36025238037109","38.694538116455078"
"-121.47544097900391","38.558872222900391"
"-121.46563720703125","38.507839202880859"
"-121.3829345703125","38.692943572998047"
"-121.34599304199219","38.628135681152344"
"-121.42597198486328","38.550998687744141"
"-121.61233520507812","38.672458648681641"
"-121.34600830078125","38.6142578125"
"-121.25978088378906","38.66412353515625"
"-121.3284912109375","38.620780944824219"
"-121.38484191894531","38.656856536865234"
"-121.37013244628906","38.714378356933594"
"-121.41549682617188","38.576828002929688"
"-121.35527038574219","38.665294647216797"
"-121.33993530273438","38.703609466552734"
"-121.37364959716797","38.67694091796875"
"-121.40956115722656","38.481658935546875"
"-121.36904907226562","38.653961181640625"
"-121.16056823730469","38.335960388183594"
"-121.29428100585938","38.649188995361328"
"-121.33488464355469","38.698570251464844"
"-121.38308715820312","38.637130737304688"
"-121.38352966308594","38.690391540527344"
"-121.39793395996094","38.496036529541016"
"-121.29264068603516","38.252700805664062"
"-121.35391235351562","38.685688018798828"
"-121.39340972900391","38.630084991455078"
"-121.32048034667969","38.697212219238281"
"-121.64317321777344","38.171440124511719"
"-121.27171325683594","38.640129089355469"
"-121.24440002441406","38.664337158203125"
"-121.36415863037109","38.641578674316406"
"-121.32990264892578","38.569004058837891"
"-121.21994781494141","38.633270263671875"
"-121.33493804931641","38.533359527587891"
"-121.49948883056641","38.573310852050781"
"-121.48312377929688","38.561092376708984"
"-121.36441040039062","38.661148071289062"
"-121.40123748779297","38.690559387207031"
"-121.44187927246094","38.492103576660156"
"-121.38288116455078","38.671939849853516"
"-121.37889862060547","38.690498352050781"
"-121.34446716308594","38.662921905517578"
"-121.30916595458984","38.663631439208984"
"-121.38301086425781","38.652000427246094"
"-121.41185760498047","38.711734771728516"
"-121.46503448486328","38.641689300537109"
"-121.46395874023438","38.580539703369141"
"-121.383056640625","38.635124206542969"
"-121.39079284667969","38.413299560546875"
"-121.34932708740234","38.681179046630859"
"-121.29176330566406","38.636516571044922"
"-121.41086578369141","38.610496520996094"
"-121.4290771484375","38.496128082275391"
"-121.52073669433594","38.360427856445312"
"-121.45650482177734","38.641250610351562"
"-121.47431945800781","38.541439056396484"
"-121.41397094726562","38.464210510253906"
"-121.45687866210938","38.683624267578125"
"-121.22145843505859","38.633708953857422"
"-121.35063171386719","38.643653869628906"
"-121.45272064208984","38.683788299560547"
"-121.34204864501953","38.677398681640625"
"-121.28009033203125","38.663738250732422"
"-121.27225494384766","38.661918640136719"
"-121.33737945556641","38.290962219238281"
"-121.32790374755859","38.642509460449219"
"-121.33927917480469","38.668022155761719"
"-121.38304138183594","38.574028015136719"
"-121.46913146972656","38.569290161132812"
"-121.4290771484375","38.496128082275391"
"-121.33264923095703","38.660781860351562"
"-121.46456909179688","38.511341094970703"
"-121.62374877929688","38.139999389648438"
"-121.38169860839844","38.725669860839844"
"-121.30973815917969","38.707489013671875"
"-121.30705261230469","38.365238189697266"
"-121.35128784179688","38.639190673828125"
"-121.16940307617188","38.6427001953125"
"-121.39215850830078","38.633621215820312"
"-121.09463500976562","38.494209289550781"
"-121.41953277587891","38.494831085205078"
"-121.33054351806641","38.702651977539062"
"-121.36275482177734","38.536491394042969"
"-121.4014892578125","38.592380523681641"
"-121.2811279296875","38.448429107666016"
"-121.50946044921875","38.570960998535156"
"-121.52004241943359","38.631851196289062"
"-121.55870056152344","38.232372283935547"
"-121.27173614501953","38.703868865966797"
"-121.43036651611328","38.575328826904297"
"-121.44813537597656","38.423007965087891"
"-121.44608306884766","38.633068084716797"
"-121.50105285644531","38.579891204833984"
"-121.48985290527344","38.538658142089844"
"-121.50357818603516","38.612808227539062"
"-121.29555511474609","38.67681884765625"
"-121.41403961181641","38.572357177734375"
"-121.37159729003906","38.445167541503906"
"-121.4293212890625","38.474178314208984"
"-121.30313110351562","38.589263916015625"
"-121.37187194824219","38.386856079101562"
"-121.49658203125","38.635959625244141"
"-121.40920257568359","38.536659240722656"
"-121.45938110351562","38.625949859619141"
"-121.49197387695312","38.488918304443359"
"-121.50285339355469","38.578990936279297"
"-121.38977813720703","38.423480987548828"
"-121.37171936035156","38.430686950683594"
"-121.26362609863281","38.590011596679688"
"-121.39923095703125","38.394508361816406"
"-121.47055816650391","38.574199676513672"
"-121.50855255126953","38.495685577392578"
"-121.48872375488281","38.612861633300781"
"-121.42870330810547","38.600250244140625"
"-121.43285369873047","38.605339050292969"
"-121.4461669921875","38.613029479980469"
"-121.36981201171875","38.519241333007812"
"-121.33468627929688","38.4381103515625"
"-121.46787261962891","38.626029968261719"
"-121.33473968505859","38.452579498291016"
"-121.44615936279297","38.625011444091797"
"-121.45503234863281","38.546768188476562"
"-121.44503021240234","38.61383056640625"
"-121.41886138916016","38.544589996337891"
"-121.49784851074219","38.610931396484375"
"-121.50789642333984","38.606235504150391"
"-121.50856018066406","38.566890716552734"
"-121.49745178222656","38.466815948486328"
"-121.44280242919922","38.451381683349609"
"-121.4569091796875","38.645450592041016"
"-121.48220062255859","38.574848175048828"
"-121.41838073730469","38.53961181640625"
"-121.44503021240234","38.61383056640625"
"-121.49848175048828","38.563251495361328"
"-121.41842651367188","38.637413024902344"
"-121.48846435546875","38.579010009765625"
"-121.43810272216797","38.611061096191406"
"-121.46226501464844","38.544559478759766"
"-121.26454162597656","38.6785888671875"
"-121.5198974609375","38.491409301757812"
"-121.48331451416016","38.656337738037109"
"-121.29820251464844","38.433151245117188"
"-121.42935943603516","38.638298034667969"
"-121.39076232910156","38.532894134521484"
"-121.48217010498047","38.612144470214844"
"-121.45507049560547","38.487518310546875"
"-121.27154541015625","38.613407135009766"
"-121.44065093994141","38.569118499755859"
"-121.44976806640625","38.606178283691406"
"-121.4569091796875","38.64361572265625"
"-121.48397827148438","38.577793121337891"
"-121.47554016113281","38.617610931396484"
"-121.48731994628906","38.583560943603516"
"-121.30496215820312","38.280189514160156"
"-121.39559173583984","38.423858642578125"
"-121.47821807861328","38.577171325683594"
"-121.47905731201172","38.503070831298828"
"-121.49770355224609","38.580799102783203"
"-121.47085571289062","38.541202545166016"
"-121.43672180175781","38.512279510498047"
"-121.45311737060547","38.606399536132812"
"-121.54096984863281","38.603469848632812"
"-121.50650787353516","38.56787109375"
"-121.47047424316406","38.530971527099609"
"-121.46601104736328","38.486610412597656"
"-121.41429901123047","38.539588928222656"
"-121.27937316894531","38.705608367919922"
"-121.47869873046875","38.503459930419922"
"-121.41584014892578","38.510570526123047"
"-121.2816162109375","38.432369232177734"
"-121.55735778808594","38.655548095703125"
"-121.47878265380859","38.510318756103516"
"-121.46868133544922","38.481510162353516"
"-121.42919921875","38.650989532470703"
"-121.47295379638672","38.563747406005859"
"-121.30735778808594","38.248458862304688"
"-121.44987487792969","38.600666046142578"
"-121.42870330810547","38.600250244140625"
"-121.43062591552734","38.636501312255859"
"-121.50856018066406","38.566890716552734"
"-121.49965667724609","38.639739990234375"
"-121.43820953369141","38.619361877441406"
"-121.44630432128906","38.614654541015625"
"-121.28623199462891","38.267894744873047"
"-121.42056274414062","38.596500396728516"
"-121.43077087402344","38.665439605712891"
"-121.16866302490234","38.670913696289062"
"-121.35813903808594","38.671585083007812"
"-121.26606750488281","38.628032684326172"
"-121.46495056152344","38.506549835205078"
"-121.32859039306641","38.618236541748047"
"-121.37654113769531","38.661281585693359"
"-121.44164276123047","38.555828094482422"
"-121.32559967041016","38.707141876220703"
"-121.51370239257812","38.558647155761719"
"-121.45268249511719","38.683788299560547"
"-121.51741027832031","38.500724792480469"
"-121.42033386230469","38.321239471435547"
"-121.53385162353516","38.656810760498047"
"-121.37677764892578","38.675037384033203"
"-121.41433715820312","38.618148803710938"
"-121.26058959960938","38.691791534423828"
"-121.47492218017578","38.581451416015625"
"-121.36993408203125","38.384597778320312"
"-121.35491943359375","38.525337219238281"
"-121.33680725097656","38.683048248291016"
"-121.3499755859375","38.587654113769531"
"-121.31446838378906","38.703166961669922"
"-121.47427368164062","38.542049407958984"
"-121.39873504638672","38.610660552978516"
"-121.43376922607422","38.496044158935547"
"-121.46855163574219","38.525871276855469"
"-121.35128784179688","38.639190673828125"
"-121.36953735351562","38.674331665039062"
"-121.42115783691406","38.539619445800781"
"-121.49729919433594","38.524711608886719"
"-121.48436737060547","38.576648712158203"
"-121.40945434570312","38.556201934814453"
"-121.42046356201172","38.596099853515625"
"-121.42154693603516","38.516044616699219"
"-121.47554016113281","38.633213043212891"
"-121.40914916992188","38.565513610839844"
"-121.49784851074219","38.610931396484375"
"-121.26925659179688","38.609611511230469"
"-121.43242645263672","38.606193542480469"
"-121.46174621582031","38.606338500976562"
"-121.43981170654297","38.543968200683594"
"-121.41753387451172","38.510570526123047"
"-121.48892974853516","38.550460815429688"
"-121.44367980957031","38.560619354248047"
"-121.48602294921875","38.566028594970703"
"-121.48362731933594","38.571498870849609"
"-121.44510650634766","38.5611572265625"
"-121.44948577880859","38.539424896240234"
"-121.43013763427734","38.644916534423828"
"-121.52822113037109","38.675220489501953"
"-121.28804016113281","38.271999359130859"
"-121.44155120849609","38.611129760742188"
